Seller ID,Category ID
7629,2
12895,8
110004,5
20309,4
83826,6
83127,7
86450,7
7309,4
60821,6
64789,4
14733,11
85128,4
112821,4
120394,5
11310,7
93693,4
1373,6
39587,5
32609,4
27739,2
14858,4
48289,5
100616,1
91420,5
75935,9
95012,1
60595,5
6657,11
106242,6
16655,6
50759,7
55796,4
31959,10
58625,1
108772,4
60700,3
40835,1
118741,1
3730,6
48376,5
74700,5
33052,5
33747,11
56921,1
96886,5
93148,5
29199,4
36139,1
73946,4
118654,4
69427,2
7268,13
3661,6
20238,11
67085,1
39410,2
105829,1
90241,7
76509,5
27421,3
24460,12
3288,6
73838,3
88888,7
9143,13
113742,7
64577,7
110288,1
14639,4
120893,5
102737,7
88508,7
28553,13
5192,1
56896,13
80117,7
66612,7
90331,1
46261,2
34089,5
73876,2
70855,4
6913,4
88712,5
64752,4
114365,4
8912,6
54052,5
628,2
39331,13
91275,5
61129,5
28533,4
51737,3
38592,7
109414,3
29295,10
119521,7
9920,7
45518,13
112899,14
38329,2
111830,10
118356,3
54891,5
91895,3
65175,1
71615,7
55403,6
6464,2
99049,11
121146,5
6619,3
65074,5
7868,1
92567,10
53066,5
20251,4
5693,13
4673,1
76017,5
115577,1
77505,11
78400,9
58491,8
32763,8
119179,4
6022,2
18353,4
121834,4
69483,2
80768,5
16449,8
112849,4
90063,8
106547,4
114503,12
44753,11
31861,4
61582,5
121227,1
65011,2
116335,5
61738,4
63393,4
82213,1
57774,8
1717,3
8442,6
24720,6
70712,2
3232,4
35581,7
94537,11
97241,1
68166,4
67630,6
77132,12
9702,7
77749,7
49538,10
29627,4
15755,13
33857,7
102003,11
10785,11
114783,7
78566,11
107022,4
53632,3
94071,10
657,7
36498,4
119546,6
83681,5
7911,3
33336,3
3966,2
59818,5
12955,13
31856,4
77767,5
73358,7
9837,2
98464,2
63250,6
103750,4
7864,7
86744,7
116394,5
57999,2
16023,13
57224,6
104150,7
8151,7
120417,2
16404,11
25461,7
41830,11
52634,10
22385,7
93428,5
92197,4
33741,6
20627,5
38044,7
116274,11
90412,1
17176,3
94175,5
85514,2
29298,2
109424,1
62135,3
23914,7
16885,2
21262,3
29594,11
69303,10
26241,13
107270,13
93472,2
112321,7
88342,4
38634,3
53564,10
121266,2
34255,11
82495,3
70805,4
14232,13
31857,5
40908,12
39614,4
39349,3
120647,2
22611,7
8716,10
44803,5
118442,1
2595,7
116266,13
91213,6
20215,3
64439,6
31751,3
48023,7
7317,5
51687,2
34168,6
112068,1
121139,5
37202,11
85985,1
2889,7
15441,4
98955,4
19939,1
26832,7
91349,5
19413,5
88336,1
86439,4
73955,4
96707,5
21123,7
92923,6
11228,1
108501,4
100117,2
87917,11
55053,10
26802,1
70534,11
8828,7
60090,5
18205,10
8606,5
103501,5
36809,2
87313,5
16235,3
111602,11
79221,7
30695,12
100672,5
9791,7
71927,4
25471,7
29771,6
81517,2
16112,1
96805,2
24869,5
82838,4
75373,5
38477,8
30420,2
45284,4
3148,2
92918,7
7719,2
38406,5
97888,5
11361,7
83485,7
72936,8
85507,5
44659,6
44725,3
109642,5
33670,4
37413,10
57338,4
49421,13
70303,5
40339,12
60952,4
31126,3
10664,13
6900,6
51233,1
51612,6
5623,6
112828,7
84587,5
48710,5
63810,4
111642,7
79184,2
44515,7
101864,5
10984,7
44859,7
58011,5
60949,7
79230,11
83515,7
105363,5
107100,1
38736,2
47328,13
90661,5
24410,11
118687,7
22848,7
49564,6
106696,7
2449,6
60275,1
54674,7
12961,10
101149,3
23358,4
38966,7
63377,6
46267,5
36637,7
25098,3
103234,5
47007,7
21744,1
88344,7
77146,11
89614,4
49307,6
51904,13
85845,5
10845,2
121401,6
9062,1
105789,3
62066,6
11317,13
74866,4
101801,13
32214,7
49904,13
8167,7
63545,5
41233,5
30941,4
76038,7
85970,4
22014,4
22736,3
30879,1
58849,4
47630,4
717,9
49823,5
10060,3
5172,6
44104,3
27649,7
59134,11
21674,7
105560,5
18862,1
93890,3
107954,5
6268,2
48843,3
81474,8
68736,4
118123,4
73121,5
92008,5
96854,4
9744,11
85665,7
43727,5
16892,9
3486,11
20064,1
35704,11
91634,13
59800,7
64229,5
59171,3
61808,2
14067,5
7958,2
41384,2
81349,1
44963,5
57259,13
17275,5
105519,5
26524,2
69941,5
52701,1
26024,5
10005,6
107450,5
100228,5
40335,9
103924,1
5501,13
19210,2
67586,7
8433,2
82438,3
91881,7
67760,1
75440,10
70149,7
21767,6
56368,2
83008,11
49283,10
30771,3
16250,1
5759,8
37179,11
78207,5
101589,1
30612,1
93752,4
25046,7
93005,5
81020,2
71736,5
114446,11
4013,7
47917,5
50452,6
122934,5
5790,11
3808,5
121748,5
73622,11
101674,9
1687,7
37182,1
10281,6
107715,4
4792,8
24396,4
46712,7
22222,4
18441,4
40381,13
48364,5
93394,1
26011,13
118275,5
92544,4
20024,11
54574,5
120757,13
16021,7
15036,10
37814,7
86367,1
117307,4
112406,5
61495,1
1285,6
81998,1
7045,13
74261,8
104270,4
48188,11
110714,1
109593,4
58822,6
2158,2
20480,6
77652,11
107216,12
6795,5
1599,7
92013,11
91732,7
16325,13
9953,10
70557,2
64331,2
19401,5
82236,4
119840,5
70603,1
63497,5
88757,7
10083,2
92182,3
21513,4
31192,8
10682,3
48931,5
28905,7
95261,10
59388,5
60413,13
70922,5
85581,6
84562,1
77186,5
4995,3
114347,7
18093,2
52028,5
4397,3
118089,4
173,9
110637,8
15032,13
1899,1
36377,2
26964,4
32671,3
59629,11
3452,11
92408,7
101656,1
61158,6
79489,8
25079,2
24158,4
38141,10
98324,4
27058,2
13215,3
9929,2
27025,10
62828,3
39655,7
7417,2
35415,8
30553,2
68330,6
107058,11
5554,5
119138,5
40360,3
71495,1
22907,4
44223,12
60813,4
64273,11
37571,2
96933,14
65336,6
90163,5
49351,1
98163,13
104319,2
5776,6
81618,10
48412,4
42560,7
106587,1
33715,7
20142,3
111700,4
38524,6
109170,5
19685,3
28575,7
49459,8
29514,7
110257,1
36663,5
7554,11
52837,3
5252,4
49102,5
35227,7
78184,9
48658,4
64135,4
88008,5
37197,13
87186,5
86061,6
42068,2
103660,5
3295,5
39670,4
83816,6
20478,6
57506,4
20843,5
25696,7
67498,2
7706,8
11071,5
31100,4
28066,1
30415,10
54379,4
40530,11
98209,3
31210,7
54448,8
23940,13
26620,7
120447,8
48002,4
34166,7
18007,2
26265,5
30631,6
20960,4
14655,7
121085,5
6177,3
56168,1
6683,11
8731,10
19655,6
1957,6
45273,2
70354,3
6919,3
80763,5
103033,5
29633,6
85766,1
56622,6
1329,1
93034,10
21425,11
121943,3
82531,13
84000,5
32748,13
29832,11
22923,5
64430,5
113041,5
38505,5
73905,4
28486,7
71919,5
18638,5
46288,11
72617,5
62720,5
79424,1
33005,9
11590,7
87144,5
21839,13
119189,4
27742,11
37452,2
71605,5
13793,5
8651,2
100777,7
98666,1
83803,1
72757,7
109308,7
63746,1
101322,5
19946,2
95583,2
37401,4
33791,6
76742,1
60369,6
96747,3
120076,7
79386,7
67227,3
84330,5
8989,13
87708,10
4522,10
25538,11
16675,3
32541,8
6369,7
109751,7
48263,5
100400,4
45739,11
7194,1
62874,10
58672,6
55880,5
21971,7
42989,4
112518,6
49047,5
4215,6
106301,7
113214,5
35245,9
108091,13
49880,5
98176,1
107516,7
93706,8
113089,5
117742,1
7923,13
22953,11
43656,1
7802,7
38656,3
6359,7
108112,6
65497,11
31606,1
113737,3
29884,6
122623,11
2500,4
61488,2
62150,4
22090,4
2657,7
108467,5
9170,11
39943,4
109298,4
8410,7
11597,7
74717,5
43453,12
61937,13
71125,1
72187,4
6333,10
3858,13
75382,7
55405,6
68022,6
53674,12
88102,9
27866,4
2645,5
21234,2
110832,4
48546,1
7137,7
122557,6
32952,4
61459,11
34018,11
58197,6
35287,11
69359,3
92741,10
98305,5
39697,7
93944,4
85470,13
98910,1
82116,7
59775,4
40493,2
76140,12
12654,7
89775,2
16264,4
115026,2
18442,7
14985,6
48432,5
103648,1
114061,1
37908,8
83907,1
114257,5
81733,1
49180,5
117758,7
64948,1
14172,5
92417,4
18261,7
25825,6
98781,3
15393,8
46968,5
28688,7
2154,2
41969,1
81133,7
45235,7
27099,13
45607,6
35890,4
24882,7
9909,5
32960,5
88247,4
63883,7
56499,7
37611,5
26960,4
106429,7
32993,2
106574,7
73714,4
111837,5
13037,7
67846,1
39639,5
18721,2
47936,4
15854,2
44503,5
39219,7
93145,13
12697,4
33074,6
1605,4
87765,13
25182,7
76486,5
3771,3
89327,2
78206,1
111707,11
29701,6
92735,4
67296,1
60663,5
94647,4
20720,8
96824,5
112757,6
7019,4
38129,4
62857,5
91531,5
101973,2
29136,2
14070,10
117939,4
21447,5
45098,13
102546,3
4120,3
87874,3
57490,6
110233,1
52041,3
37436,2
5630,2
110675,6
104691,10
110283,2
52556,7
72344,11
7938,2
1963,3
73547,5
72235,1
52934,5
40621,5
15245,5
14260,13
10981,13
41333,2
12449,5
75651,13
54187,5
90836,5
8289,2
117515,5
81294,13
108304,1
38501,5
13962,8
11459,5
39932,6
37715,7
18807,5
16980,2
82803,4
46680,6
110039,4
75294,5
99276,7
94768,7
29960,7
36449,5
122909,6
93212,2
83086,11
18865,7
93716,7
96201,10
1318,13
55646,4
29317,5
25044,7
23637,1
24474,1
43196,4
35863,2
4810,7
87173,5
4432,1
102270,7
116749,1
92260,7
110145,7
9305,2
18016,4
42798,5
110715,8
109667,13
55461,6
5607,4
121215,4
73781,5
62580,5
95611,11
37113,13
58278,9
73742,4
70121,2
81110,2
53613,9
52029,7
68420,11
101727,12
68515,4
11878,5
109506,5
5198,6
105493,1
66527,4
6164,7
62982,11
48985,10
2137,5
102320,4
75782,1
95786,11
7092,4
10662,7
73721,2
3424,8
113916,7
76216,6
93556,4
38222,7
40699,4
61932,5
51308,7
37254,5
119832,5
108507,2
78515,4
4133,5
35330,7
106767,4
88031,4
58369,6
34985,7
83222,3
77088,5
11309,4
85547,3
24590,4
14053,5
57096,8
89365,5
65021,5
4158,3
27919,7
63781,4
105827,5
50387,3
42560,4
22846,7
59508,7
19320,3
94351,7
20315,11
28550,7
102658,13
122492,7
56180,3
76820,5
32073,4
74345,6
27757,6
17888,6
88315,11
33688,11
64899,2
6598,4
22330,11
33379,10
48909,5
30591,5
70512,2
101451,2
18447,11
23145,7
64682,3
54889,13
2417,2
91531,13
98426,12
74763,3
23520,5
12940,7
11876,2
5535,7
90387,3
118012,5
6895,11
118427,10
2939,5
105907,5
66785,6
98246,5
24613,6
99102,2
3017,11
106197,5
14629,7
3796,10
92936,7
11531,4
96682,6
25283,11
55316,7
18917,2
32744,7
64904,7
6178,8
13869,7
77040,10
51484,5
30973,7
54020,5
29623,4
42872,7
122947,5
75904,11
3275,2
28386,13
115700,7
27545,7
98508,7
61336,5
82057,12
123081,5
92094,4
37873,7
53984,11
25295,5
36868,8
23171,13
3007,2
79035,4
51433,4
19375,4
12917,3
80337,4
59111,11
17420,7
32931,7
31904,5
10939,7
47807,3
9590,7
33297,5
62963,5
92409,4
17015,4
98818,10
75498,7
96708,3
33325,7
41288,8
33669,1
44714,10
20504,7
14731,6
28479,4
83814,4
99458,4
34707,6
60107,11
12241,2
18554,5
103266,5
20041,11
54659,9
15972,2
109097,3
12886,4
36842,5
55393,7
97687,12
39981,8
13147,3
48873,7
43386,1
81285,7
37517,11
22858,8
35228,2
16802,7
77988,7
26869,3
113874,5
115165,1
102299,7
13372,8
100623,2
75779,4
77480,1
8070,2
58997,6
23480,4
117304,1
48616,2
75138,6
51154,12
9231,11
118795,5
30018,4
40968,8
27219,5
81755,1
77452,11
29136,5
104103,5
38329,11
15350,4
26774,4
93448,5
80574,10
109253,2
109501,2
93661,1
43310,1
97330,5
39465,1
19717,5
87522,5
15037,10
7825,3
104274,1
95388,5
116974,4
50583,1
100158,4
17415,11
98927,7
110035,7
30965,1
3660,7
2705,4
57495,2
71352,4
110379,11
112663,12
109853,7
71778,4
85882,5
16673,8
103235,1
6001,3
21344,4
23685,7
116645,1
25424,2
70392,4
65299,5
9078,7
73172,5
16673,7
76240,3
115348,4
4633,6
68930,1
87774,7
96483,5
102933,13
57887,4
101442,2
55548,2
56437,8
107583,7
61277,7
16202,4
28257,4
8288,6
3999,7
40012,7
54457,4
29777,6
29212,2
122318,4
78562,2
110338,5
43256,3
77640,5
54153,6
65805,7
26363,8
12996,5
5391,7
121520,5
118603,7
74657,4
62649,6
112078,5
27864,11
37011,6
9277,4
26763,5
76890,7
60499,8
8222,1
43604,8
75948,1
22518,7
49108,12
81210,2
118008,7
14686,13
24313,2
88544,4
45529,5
9189,2
61436,5
95880,3
44579,7
10790,11
40704,5
58517,1
48901,5
39940,13
60828,9
89353,6
21085,8
80131,5
72893,11
95724,7
91543,1
55338,4
93170,5
44158,1
69615,11
80834,4
9842,7
67197,5
22437,2
121902,5
105042,5
65843,4
9571,2
10435,7
120556,11
2437,3
33272,6
26580,1
111309,12
21647,4
117287,1
28217,7
30820,4
36221,4
97438,4
6204,4
70792,4
55205,13
68520,11
33768,6
3632,4
31119,8
823,4
17748,11
90405,2
76060,5
70700,1
12813,3
46740,4
6678,2
8278,7
113552,7
106870,3
44398,4
83489,6
85500,5
104446,10
61182,11
58464,8
35542,5
91094,1
76735,1
121881,1
69730,1
105286,2
78370,9
8128,2
87156,4
13947,7
87347,7
2124,4
83451,4
48720,5
48563,7
21806,3
60648,13
72960,10
21495,7
62300,5
58796,3
18060,8
59203,8
102904,6
6627,10
92667,5
81081,4
5532,13
85089,4
115712,5
14506,5
117274,5
57072,3
89132,1
20977,2
45698,7
112641,7
52141,5
66724,6
2663,2
62189,5
101095,5
48384,3
7815,11
92884,7
72563,5
35161,2
19370,5
9135,7
7878,4
100988,5
91404,5
108688,6
2296,13
69481,1
9294,13
73059,4
2025,4
45887,10
42844,6
82560,2
33515,7
112284,5
118643,6
121111,5
91290,4
81639,3
20982,7
38355,1
120746,13
19465,6
78270,1
52463,1
4723,6
50411,4
39722,11
88020,11
28487,8
36356,4
49817,12
43242,2
41375,3
90601,6
81627,11
121245,11
72873,7
19702,8
111565,4
2467,1
52562,7
38000,8
108198,5
49482,1
65376,5
46928,10
59138,9
79670,6
32144,10
104130,6
30057,1
97264,5
21623,8
57022,2
23677,4
100666,7
119145,5
30798,11
7830,6
17366,4
11579,4
99965,4
106865,2
31547,8
11364,4
51138,5
46098,6
90953,1
98053,5
81483,4
109898,5
4059,11
98894,5
67828,4
4112,11
14794,7
87696,6
14001,4
110188,6
81374,11
17082,7
42353,5
104663,4
84577,1
102927,11
16829,11
51440,10
36080,11
51222,3
121299,13
92958,4
11955,7
86905,6
27856,7
27686,5
85359,2
53198,9
104241,4
63939,13
118461,1
49885,7
35909,5
106519,2
58834,4
28013,2
72568,1
3229,2
36979,7
55610,1
66094,5
11296,7
3887,5
44947,3
112178,13
557,6
12986,2
29142,3
90868,5
20659,13
61700,7
121916,3
6653,1
28995,10
17040,5
22237,5
115172,3
44590,4
43416,13
32558,10
6517,6
13584,8
79213,2
95536,6
8152,7
2110,8
12988,4
91194,13
9348,4
6153,6
85676,7
18166,3
82828,5
113044,5
81484,3
53208,5
24295,7
68341,5
8401,7
105113,10
2848,2
27499,7
36997,3
23882,5
3658,2
61017,10
54346,6
2949,2
60291,5
70285,2
6553,1
28156,4
91030,3
122995,5
26649,8
31992,2
87003,5
46260,7
99144,4
54173,4
73642,2
97971,5
55203,1
9132,1
83359,7
105279,11
80919,4
91300,13
35548,8
28457,4
94315,6
100629,11
107152,7
13606,3
73232,2
24005,4
117630,5
84779,5
48414,11
16470,4
8804,2
91503,6
59594,2
67303,5
82360,4
28970,10
87583,5
47970,4
98058,12
40888,3
109504,4
55512,4
94707,10
57800,3
52332,4
99978,2
104100,4
13166,5
100868,3
108874,1
82374,5
23291,8
77684,7
78412,5
109864,1
26538,8
76638,5
96667,3
22422,4
109277,1
98990,13
72643,7
30391,10
11252,6
21865,11
7282,8
87870,7
118780,10
27622,4
65372,5
72200,5
30598,5
45036,3
28877,5
71082,7
29262,7
18129,4
51588,5
88328,8
88582,1
37321,2
46715,11
20958,1
109845,13
103521,1
111815,7
1400,1
109880,1
118662,11
70995,1
73517,4
86239,4
21787,4
14145,7
5787,6
90905,1
3560,10
59518,5
57527,7
38965,4
114519,11
37898,13
110313,1
20947,4
14882,2
11825,13
72705,1
42293,4
89315,3
46934,6
114441,6
33967,11
70619,7
33783,5
76857,10
36777,13
50336,1
88166,4
81086,7
82722,4
16312,4
53626,1
47617,8
45485,13
95362,4
1311,1
64264,7
4515,8
36334,6
48332,6
19428,4
74357,5
69162,7
32079,11
27971,7
19936,7
81716,1
69685,4
54747,5
79017,10
41959,7
71311,3
38755,3
27338,3
85801,13
45870,8
8868,7
21063,5
82742,4
86441,5
80554,2
28965,5
78481,13
116268,5
18559,13
41244,6
16423,11
32383,11
25929,11
108134,1
65442,3
81372,7
120029,2
20487,7
101888,3
94392,10
17547,10
110393,11
119838,5
44280,6
113430,1
105979,5
7876,3
16866,2
81902,6
35840,4
7082,7
33447,7
32940,5
11442,5
26285,5
81612,7
119378,2
101124,7
74039,6
23096,4
9928,11
20721,6
3274,3
97680,5
39698,3
95599,5
12158,3
66609,6
42031,11
91850,1
84543,4
106313,6
52490,13
40421,3
9813,13
48910,3
36566,5
105123,7
103886,4
116453,4
89059,7
90252,5
8120,1
55345,4
117695,8
52840,11
72067,1
37857,6
65354,13
67280,5
94676,5
29967,3
56103,7
88164,11
78880,6
61115,5
104833,10
48127,5
37040,7
98144,4
50752,6
89924,4
105605,5
72063,8
87528,6
4871,5
22410,11
92726,13
28253,5
46383,6
40168,9
61563,5
45056,11
64398,10
94684,2
64637,5
64329,5
20360,6
67422,2
113161,9
3976,7
55961,1
49109,5
106761,6
18227,7
24546,11
8402,2
45408,6
92001,2
4939,3
122434,5
111475,11
113146,5
40962,2
77243,4
9540,4
21190,6
74702,5
65386,8
97553,4
36862,4
92460,1
64346,5
51094,10
60652,6
5816,7
23840,5
3967,1
31980,7
25781,3
26180,5
80214,10
104980,1
115028,4
120599,10
7062,11
10622,10
73520,11
63982,5
20084,7
93436,13
78204,11
36099,5
67435,4
43394,11
34099,4
57469,5
87852,8
80582,1
27649,13
11395,13
49677,2
77508,4
14209,7
9060,13
14778,11
99805,3
62470,4
46566,5
96647,7
97451,4
32582,4
72645,5
40980,1
23890,7
95193,4
115642,5
121432,1
14221,3
91442,2
29877,7
37596,1
20168,7
45633,6
70623,7
35696,7
83043,11
122335,5
33201,4
14647,7
2600,10
2979,2
70773,1
4909,4
5898,7
11010,5
70901,4
121557,10
76390,3
61100,5
25164,4
43394,5
25121,1
13519,5
13529,7
72842,7
96184,13
61162,4
69215,5
20317,4
91347,5
43304,3
98997,10
61112,7
111410,11
79824,5
115877,5
1965,6
21258,13
92432,7
41200,1
64333,10
5305,10
39831,11
69699,6
58559,1
7166,6
22265,5
49245,2
51405,7
114821,5
116363,5
5246,6
76421,11
15334,7
81743,3
12730,7
56236,2
36755,1
19328,5
93333,4
21367,7
41010,2
120177,7
66424,4
36039,5
73456,2
37301,5
65104,1
47508,4
122614,13
109119,5
91523,1
56472,5
9759,7
27449,5
2814,2
12304,7
61541,3
21072,13
103191,11
103920,7
74027,11
78344,2
54436,1
80777,3
75181,1
103153,11
118492,8
88771,5
93803,5
85261,4
74235,7
93903,6
53617,1
68101,11
32635,6
47073,3
65092,5
79009,13
65704,4
96980,4
63268,2
33956,1
30288,4
60943,5
24795,10
48846,6
51253,7
122883,4
106279,13
65242,1
44631,5
96020,5
21940,10
26854,9
16035,6
44600,2
40134,9
4757,11
105120,6
102899,4
8021,8
23072,4
13739,2
22296,3
36182,11
83541,10
92690,6
53645,4
37134,9
102450,5
72894,5
122308,8
112215,13
9878,7
18937,4
109773,3
11981,7
33220,7
52444,6
93450,6
109160,4
97790,13
66208,9
14542,6
5516,3
54977,3
21907,3
89881,3
10421,10
44594,7
114115,5
17516,7
86922,2
84758,6
80952,5
32531,6
120495,4
26491,7
89113,7
106892,6
4173,6
113400,4
40383,4
80620,12
89184,1
39481,4
110894,2
45998,8
23862,3
103743,10
5763,4
48792,5
111490,7
33799,7
11562,11
53214,9
63735,11
102129,7
26892,13
20518,8
32751,4
40214,9
45471,13
48906,1
116493,5
20626,3
27049,7
42398,2
69955,5
88245,4
109985,2
88092,6
11817,7
116831,3
122274,13
86711,6
28985,5
42467,1
60698,13
18592,4
29216,13
20401,11
66063,7
107618,3
67918,3
65209,5
6693,7
58305,8
102684,7
53441,14
63225,7
22420,5
22045,6
70599,7
10722,7
72885,4
36482,7
54993,6
90359,14
1766,6
40213,5
85859,13
49623,5
33334,6
123003,6
95664,4
67339,5
62325,1
56477,3
51599,1
38815,7
112823,1
32200,7
93584,5
28443,8
45738,5
86420,7
74764,1
112702,13
3287,2
61750,1
17242,4
42928,13
23089,7
91210,4
107507,3
6148,4
24731,7
73537,5
27068,7
76867,6
101491,3
75004,12
44048,4
110703,2
28276,6
42378,10
60170,6
72808,2
54620,1
93734,1
106594,5
32612,7
85668,1
76837,8
17382,5
60084,4
12113,6
51321,6
64463,6
53310,9
41343,5
109076,5
13146,6
83311,4
11848,8
50038,7
112737,5
33742,2
114556,5
50547,13
10141,13
102810,3
27375,6
64839,13
101776,1
7845,2
88928,4
26233,7
30319,3
44679,3
123341,10
21488,7
27033,7
24580,5
98312,2
78388,1
54474,4
108519,2
122144,5
30549,4
74274,1
43001,5
119701,5
14924,3
96669,4
29169,2
48099,5
8560,10
25539,2
84823,5
83001,4
61153,5
41136,4
91015,13
100021,6
55212,7
110391,3
12932,7
66056,12
30121,5
11818,7
98109,8
100583,6
20532,13
34350,3
34500,5
63602,4
10679,7
21987,11
123253,5
10161,4
85165,5
3896,7
112733,1
35451,7
80189,1
92193,1
56519,11
28455,7
19342,11
11259,4
72414,6
58891,5
56463,10
64254,2
36098,1
40582,5
7232,10
87845,6
97801,5
82864,5
68205,7
49756,2
79344,4
64999,7
20791,5
8886,1
22393,7
114485,10
30492,5
99875,5
49489,1
29028,7
20647,7
47283,5
56653,7
34097,7
44486,5
57724,5
90285,2
1922,11
13219,5
50571,1
91230,4
113225,6
67692,10
81309,7
69005,5
114410,4
3452,3
15381,5
66497,13
89293,5
74480,5
5420,7
66964,11
70764,8
110770,10
114900,10
117828,1
98966,2
17310,8
11675,4
355,6
63274,4
25694,10
33548,4
90995,4
2212,1
82241,12
64527,1
53713,10
118578,5
30108,7
5840,3
69233,6
20718,13
87903,4
107826,5
44412,4
23738,2
23619,8
47896,1
9455,2
101098,10
22705,7
1982,11
52592,3
85933,6
108836,10
105390,1
63454,6
88932,5
25519,8
18720,4
1688,3
95795,6
7267,6
51096,10
123155,11
111567,11
120610,1
62955,7
667,4
87940,4
56801,4
108435,5
5550,6
32161,4
72101,5
39869,2
105309,5
8429,7
29274,7
37553,5
26301,6
105922,4
118222,4
70310,4
71955,5
22535,3
99953,5
74854,4
120221,7
46773,3
115674,4
36431,2
10212,2
30717,1
120971,5
55429,1
6997,6
13818,5
93109,5
95914,7
41173,2
28580,5
9361,7
35047,3
11874,13
46657,4
22164,11
23652,4
8412,7
50721,3
14723,4
32810,10
121260,5
55590,4
62200,11
10145,7
35056,5
49535,4
69166,11
24586,5
65650,2
114949,10
100461,5
50190,4
15315,7
62895,6
29600,4
107560,13
49307,4
72905,11
21511,8
38969,7
29508,8
35092,2
15884,7
85268,7
105405,3
115390,10
52810,5
76740,5
89571,1
51475,11
89483,5
91031,7
10991,7
100359,7
39273,6
27833,10
39505,4
82610,11
49216,5
1498,1
60346,13
62085,1
41924,4
62778,6
4794,6
40337,1
33776,3
65725,2
70879,13
79197,12
78791,4
6493,13
93435,7
52405,6
57391,6
109175,12
19487,4
40620,4
45253,5
79527,7
6533,4
87607,10
98357,2
6976,7
30485,6
59965,13
97489,7
10290,13
105069,4
55861,1
97837,4
21463,4
26400,7
99851,7
52512,1
46866,13
56051,6
28372,7
91064,4
56573,13
14815,3
44507,5
87487,2
15903,7
87800,1
18728,11
30643,4
6050,7
37271,7
69367,4
7204,7
94273,5
59255,1
76571,7
21250,13
60185,13
47661,5
117704,5
55579,5
76008,1
28263,13
8272,7
20553,2
103948,7
64606,5
44136,11
70811,6
48739,4
21546,13
19978,5
25725,4
86171,7
57636,7
39339,1
2668,8
54549,4
91857,7
61876,5
4190,2
1630,1
59355,4
78176,12
106372,4
96907,7
49933,5
51564,7
95983,4
93350,3
33019,11
59754,11
13848,6
48557,2
98102,5
86856,5
8836,2
2021,11
34687,10
55862,1
18277,4
118819,8
98620,7
48074,4
28822,3
120424,5
66641,3
22936,7
47512,5
72957,5
43599,4
119628,5
22807,7
38800,5
44987,6
62643,1
105043,13
13817,2
21610,6
53665,5
15472,5
61289,5
107611,4
102062,5
104596,5
87483,6
98118,5
29680,11
92598,2
1571,4
99963,2
18738,4
49587,5
30694,11
116459,3
52998,5
34281,1
18306,6
35110,5
49276,5
37012,6
46277,2
95412,5
19198,4
97766,6
94906,7
106473,5
97632,7
20940,5
51384,3
29546,13
4439,3
12987,4
24402,5
14285,5
45516,2
74974,5
110229,5
78263,14
29429,7
82099,5
57503,11
67201,13
104829,6
68045,5
74300,1
14420,10
84621,6
116381,1
113327,6
92124,4
79503,5
27062,3
78953,11
24785,4
60195,4
61240,2
43488,2
87066,5
105004,7
8465,4
26429,7
45844,7
16340,2
38293,2
33940,4
108851,13
47170,5
60604,10
49319,11
16117,4
53146,4
75949,6
21710,2
10682,6
90769,2
46216,11
93407,8
44984,7
112962,1
26885,5
12240,7
73499,2
30965,8
2953,6
17602,14
119938,7
57220,6
66369,4
90598,2
33880,1
66304,2
99041,1
75472,4
110301,10
92380,9
52853,10
90016,2
112690,5
56442,2
86634,10
122767,6
9465,11
3789,9
32825,11
41561,7
7006,6
2162,9
99857,5
2938,4
21777,2
2273,2
45571,5
76873,1
14494,2
6869,5
28649,8
106173,4
109700,7
10737,6
40378,6
121638,1
13004,11
91361,3
94319,5
92132,1
15345,6
92557,5
93399,4
34002,6
31489,4
113980,5
69054,10
95063,5
112344,5
15534,5
115850,4
55511,5
90563,4
8724,7
11316,7
88594,4
87231,4
7741,7
20351,6
50636,5
7608,2
72803,10
64519,6
20671,13
23446,10
9098,6
42263,5
19567,10
29739,3
31540,1
103316,7
117188,7
35122,4
2572,4
58115,4
65879,10
120686,11
100454,5
5376,4
119478,6
39753,3
73507,4
87500,4
65403,11
16494,5
79038,5
39409,5
45281,5
46493,7
20004,5
9593,4
51386,2
51344,5
57966,4
78359,2
58981,7
122769,5
